User-agent: *
Disallow: /assets/
Disallow: /app/
Disallow: /administrator/
Disallow: /build/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /docs/
Disallow: /element/
Disallow: /images/
Disallow: /images.orig/
Disallow: /import/
Disallow: /includes/
Disallow: /installation/
Disallow: /jdownloads/
Disallow: /js/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /phocadownload/
Disallow: /phocadownloadpap/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /tmpl/
Disallow: /vendor/
Disallow: /component/search
Disallow: /*?
Allow: /*?start=
Host: snipebaby.ru
